Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 237, the estimated accuracy is 58.5 %  and the 95.0 %  confidence interval ranges from  10.6 %  to 81.7 %
For displacement of 238, the estimated accuracy is 58.5 %  and the 95.0 %  confidence interval ranges from  11.6 %  to 81.7 %
For displacement of 239, the estimated accuracy is 58.2 %  and the 95.0 %  confidence interval ranges from  11.0 %  to 81.6 %
For displacement of 240, the estimated accuracy is 58.1 %  and the 95.0 %  confidence interval ranges from  11.4 %  to 81.5 %
For displacement of 241, the estimated accuracy is 58.6 %  and the 95.0 %  confidence interval ranges from  11.4 %  to 81.5 %
For displacement of 242, the estimated accuracy is 58.2 %  and the 95.0 %  confidence interval ranges from  10.4 %  to 81.3 %
For displacement of 243, the estimated accuracy is 58.5 %  and the 95.0 %  confidence interval ranges from  11.1 %  to 81.3 %
For displacement of 244, the estimated accuracy is 58.3 %  and the 95.0 %  confidence interval ranges from  11.2 %  to 81.3 %
For displacement of 245, the estimated accuracy is 58.3 %  and the 95.0 %  confidence interval ranges from  10.3 %  to 81.2 %
For displacement of 246, the estimated accuracy is 58.0 %  and the 95.0 %  confidence interval ranges from  11.2 %  to 81.1 %
For displacement of 247, the estimated accuracy is 58.0 %  and the 95.0 %  confidence interval ranges from  10.6 %  to 81.0 %
For displacement of 248, the estimated accuracy is 57.4 %  and the 95.0 %  confidence interval ranges from  9.6 %  to 80.9 %
For displacement of 249, the estimated accuracy is 57.5 %  and the 95.0 %  confidence interval ranges from  11.3 %  to 80.8 %
For displacement of 250, the estimated accuracy is 57.1 %  and the 95.0 %  confidence interval ranges from  10.3 %  to 80.8 %
For displacement of 251, the estimated accuracy is 57.4 %  and the 95.0 %  confidence interval ranges from  11.4 %  to 80.6 %
For displacement of 252, the estimated accuracy is 57.1 %  and the 95.0 %  confidence interval ranges from  9.6 %  to 80.5 %
For displacement of 253, the estimated accuracy is 56.9 %  and the 95.0 %  confidence interval ranges from  9.9 %  to 80.5 %
For displacement of 254, the estimated accuracy is 56.3 %  and the 95.0 %  confidence interval ranges from  9.1 %  to 80.3 %
For displacement of 255, the estimated accuracy is 56.9 %  and the 95.0 %  confidence interval ranges from  9.6 %  to 80.3 %
For displacement of 256, the estimated accuracy is 56.2 %  and the 95.0 %  confidence interval ranges from  8.7 %  to 80.0 %
For displacement of 257, the estimated accuracy is 56.5 %  and the 95.0 %  confidence interval ranges from  10.1 %  to 80.1 %
For displacement of 258, the estimated accuracy is 56.2 %  and the 95.0 %  confidence interval ranges from  9.9 %  to 80.1 %
For displacement of 259, the estimated accuracy is 56.3 %  and the 95.0 %  confidence interval ranges from  9.9 %  to 80.0 %
For displacement of 260, the estimated accuracy is 55.4 %  and the 95.0 %  confidence interval ranges from  7.7 %  to 80.0 %
For displacement of 261, the estimated accuracy is 55.6 %  and the 95.0 %  confidence interval ranges from  7.7 %  to 80.0 %
For displacement of 262, the estimated accuracy is 55.2 %  and the 95.0 %  confidence interval ranges from  7.2 %  to 79.7 %
For displacement of 263, the estimated accuracy is 55.3 %  and the 95.0 %  confidence interval ranges from  7.6 %  to 79.7 %
For displacement of 264, the estimated accuracy is 54.9 %  and the 95.0 %  confidence interval ranges from  6.9 %  to 79.5 %
For displacement of 265, the estimated accuracy is 55.5 %  and the 95.0 %  confidence interval ranges from  8.2 %  to 79.4 %
For displacement of 266, the estimated accuracy is 54.9 %  and the 95.0 %  confidence interval ranges from  8.2 %  to 79.5 %
For displacement of 267, the estimated accuracy is 55.2 %  and the 95.0 %  confidence interval ranges from  8.4 %  to 79.3 %
For displacement of 268, the estimated accuracy is 54.5 %  and the 95.0 %  confidence interval ranges from  7.6 %  to 79.1 %
For displacement of 269, the estimated accuracy is 54.9 %  and the 95.0 %  confidence interval ranges from  8.9 %  to 79.1 %
For displacement of 270, the estimated accuracy is 54.6 %  and the 95.0 %  confidence interval ranges from  8.3 %  to 79.0 %
For displacement of 271, the estimated accuracy is 54.6 %  and the 95.0 %  confidence interval ranges from  9.0 %  to 79.0 %
For displacement of 272, the estimated accuracy is 54.4 %  and the 95.0 %  confidence interval ranges from  8.4 %  to 79.0 %
For displacement of 273, the estimated accuracy is 54.4 %  and the 95.0 %  confidence interval ranges from  8.6 %  to 78.8 %
For displacement of 274, the estimated accuracy is 54.3 %  and the 95.0 %  confidence interval ranges from  9.0 %  to 78.8 %
For displacement of 275, the estimated accuracy is 54.6 %  and the 95.0 %  confidence interval ranges from  8.7 %  to 78.6 %
For displacement of 276, the estimated accuracy is 53.9 %  and the 95.0 %  confidence interval ranges from  8.5 %  to 78.5 %
For displacement of 277, the estimated accuracy is 54.1 %  and the 95.0 %  confidence interval ranges from  9.5 %  to 78.5 %
For displacement of 278, the estimated accuracy is 54.0 %  and the 95.0 %  confidence interval ranges from  9.3 %  to 78.4 %
For displacement of 279, the estimated accuracy is 54.0 %  and the 95.0 %  confidence interval ranges from  9.2 %  to 78.4 %
For displacement of 280, the estimated accuracy is 54.0 %  and the 95.0 %  confidence interval ranges from  8.5 %  to 78.3 %
For displacement of 281, the estimated accuracy is 53.4 %  and the 95.0 %  confidence interval ranges from  8.0 %  to 78.1 %
For displacement of 282, the estimated accuracy is 53.1 %  and the 95.0 %  confidence interval ranges from  7.7 %  to 78.0 %
For displacement of 283, the estimated accuracy is 53.3 %  and the 95.0 %  confidence interval ranges from  7.7 %  to 77.8 %
For displacement of 284, the estimated accuracy is 53.2 %  and the 95.0 %  confidence interval ranges from  8.6 %  to 78.0 %
For displacement of 285, the estimated accuracy is 52.9 %  and the 95.0 %  confidence interval ranges from  7.9 %  to 77.9 %
For displacement of 286, the estimated accuracy is 52.6 %  and the 95.0 %  confidence interval ranges from  8.1 %  to 77.8 %
For displacement of 287, the estimated accuracy is 52.9 %  and the 95.0 %  confidence interval ranges from  7.8 %  to 77.8 %
For displacement of 288, the estimated accuracy is 52.2 %  and the 95.0 %  confidence interval ranges from  6.5 %  to 77.6 %
For displacement of 289, the estimated accuracy is 52.4 %  and the 95.0 %  confidence interval ranges from  7.4 %  to 77.5 %
For displacement of 290, the estimated accuracy is 52.2 %  and the 95.0 %  confidence interval ranges from  7.5 %  to 77.5 %
For displacement of 291, the estimated accuracy is 52.4 %  and the 95.0 %  confidence interval ranges from  7.0 %  to 77.3 %
For displacement of 292, the estimated accuracy is 51.8 %  and the 95.0 %  confidence interval ranges from  7.0 %  to 77.4 %
For displacement of 293, the estimated accuracy is 51.6 %  and the 95.0 %  confidence interval ranges from  7.1 %  to 77.0 %
For displacement of 294, the estimated accuracy is 51.3 %  and the 95.0 %  confidence interval ranges from  7.3 %  to 77.0 %
For displacement of 295, the estimated accuracy is 51.5 %  and the 95.0 %  confidence interval ranges from  7.4 %  to 77.0 %
For displacement of 296, the estimated accuracy is 51.2 %  and the 95.0 %  confidence interval ranges from  7.5 %  to 76.8 %
For displacement of 297, the estimated accuracy is 51.3 %  and the 95.0 %  confidence interval ranges from  7.1 %  to 76.9 %
For displacement of 298, the estimated accuracy is 51.0 %  and the 95.0 %  confidence interval ranges from  6.8 %  to 76.7 %
For displacement of 299, the estimated accuracy is 51.3 %  and the 95.0 %  confidence interval ranges from  7.2 %  to 76.8 %
For displacement of 300, the estimated accuracy is 51.3 %  and the 95.0 %  confidence interval ranges from  7.8 %  to 76.6 %
For displacement of 301, the estimated accuracy is 51.5 %  and the 95.0 %  confidence interval ranges from  7.8 %  to 76.5 %
For displacement of 302, the estimated accuracy is 51.3 %  and the 95.0 %  confidence interval ranges from  7.8 %  to 76.3 %
For displacement of 303, the estimated accuracy is 51.4 %  and the 95.0 %  confidence interval ranges from  7.7 %  to 76.4 %
For displacement of 304, the estimated accuracy is 50.9 %  and the 95.0 %  confidence interval ranges from  7.8 %  to 76.4 %
For displacement of 305, the estimated accuracy is 51.4 %  and the 95.0 %  confidence interval ranges from  7.5 %  to 76.2 %
For displacement of 306, the estimated accuracy is 50.4 %  and the 95.0 %  confidence interval ranges from  6.7 %  to 76.2 %
For displacement of 307, the estimated accuracy is 50.5 %  and the 95.0 %  confidence interval ranges from  7.2 %  to 75.8 %
For displacement of 308, the estimated accuracy is 49.9 %  and the 95.0 %  confidence interval ranges from  6.8 %  to 75.8 %
For displacement of 309, the estimated accuracy is 49.8 %  and the 95.0 %  confidence interval ranges from  6.6 %  to 75.7 %
For displacement of 310, the estimated accuracy is 49.6 %  and the 95.0 %  confidence interval ranges from  6.3 %  to 75.6 %
For displacement of 311, the estimated accuracy is 49.8 %  and the 95.0 %  confidence interval ranges from  6.9 %  to 75.8 %
For displacement of 312, the estimated accuracy is 49.8 %  and the 95.0 %  confidence interval ranges from  7.5 %  to 75.4 %
For displacement of 313, the estimated accuracy is 49.3 %  and the 95.0 %  confidence interval ranges from  6.9 %  to 75.6 %
For displacement of 314, the estimated accuracy is 49.3 %  and the 95.0 %  confidence interval ranges from  7.0 %  to 75.2 %
For displacement of 315, the estimated accuracy is 49.5 %  and the 95.0 %  confidence interval ranges from  7.0 %  to 75.2 %
For displacement of 316, the estimated accuracy is 48.9 %  and the 95.0 %  confidence interval ranges from  6.7 %  to 75.3 %
For displacement of 317, the estimated accuracy is 49.1 %  and the 95.0 %  confidence interval ranges from  6.9 %  to 75.0 %
For displacement of 318, the estimated accuracy is 48.8 %  and the 95.0 %  confidence interval ranges from  5.6 %  to 75.2 %
For displacement of 319, the estimated accuracy is 49.0 %  and the 95.0 %  confidence interval ranges from  5.5 %  to 74.9 %
For displacement of 320, the estimated accuracy is 48.9 %  and the 95.0 %  confidence interval ranges from  5.5 %  to 74.8 %
For displacement of 321, the estimated accuracy is 48.9 %  and the 95.0 %  confidence interval ranges from  6.2 %  to 74.8 %
For displacement of 322, the estimated accuracy is 48.4 %  and the 95.0 %  confidence interval ranges from  5.9 %  to 74.8 %
For displacement of 323, the estimated accuracy is 48.2 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 74.6 %
For displacement of 324, the estimated accuracy is 48.1 %  and the 95.0 %  confidence interval ranges from  5.1 %  to 74.6 %
For displacement of 325, the estimated accuracy is 47.6 %  and the 95.0 %  confidence interval ranges from  4.7 %  to 74.5 %
For displacement of 326, the estimated accuracy is 47.2 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 74.3 %
For displacement of 327, the estimated accuracy is 47.4 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 74.3 %
For displacement of 328, the estimated accuracy is 47.2 %  and the 95.0 %  confidence interval ranges from  5.2 %  to 74.2 %
For displacement of 329, the estimated accuracy is 47.2 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 74.1 %
For displacement of 330, the estimated accuracy is 47.0 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 74.1 %
For displacement of 331, the estimated accuracy is 47.4 %  and the 95.0 %  confidence interval ranges from  4.7 %  to 74.1 %
For displacement of 332, the estimated accuracy is 46.8 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 74.0 %
For displacement of 333, the estimated accuracy is 47.1 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 73.8 %
For displacement of 334, the estimated accuracy is 46.6 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 73.7 %
For displacement of 335, the estimated accuracy is 46.6 %  and the 95.0 %  confidence interval ranges from  4.9 %  to 73.6 %
For displacement of 336, the estimated accuracy is 46.0 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 73.4 %
For displacement of 337, the estimated accuracy is 46.3 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 73.4 %
For displacement of 338, the estimated accuracy is 46.1 %  and the 95.0 %  confidence interval ranges from  5.4 %  to 73.4 %
For displacement of 339, the estimated accuracy is 46.4 %  and the 95.0 %  confidence interval ranges from  5.4 %  to 73.3 %
For displacement of 340, the estimated accuracy is 46.2 %  and the 95.0 %  confidence interval ranges from  5.3 %  to 73.2 %
For displacement of 341, the estimated accuracy is 46.3 %  and the 95.0 %  confidence interval ranges from  5.6 %  to 73.1 %
For displacement of 342, the estimated accuracy is 46.2 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 73.0 %
For displacement of 343, the estimated accuracy is 45.8 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 72.8 %
For displacement of 344, the estimated accuracy is 45.8 %  and the 95.0 %  confidence interval ranges from  4.9 %  to 72.9 %
For displacement of 345, the estimated accuracy is 46.1 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 72.7 %
For displacement of 346, the estimated accuracy is 45.6 %  and the 95.0 %  confidence interval ranges from  4.7 %  to 72.7 %
For displacement of 347, the estimated accuracy is 45.8 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 72.5 %
For displacement of 348, the estimated accuracy is 45.3 %  and the 95.0 %  confidence interval ranges from  4.9 %  to 72.7 %
For displacement of 349, the estimated accuracy is 45.4 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 72.6 %
For displacement of 350, the estimated accuracy is 45.0 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 72.4 %
For displacement of 351, the estimated accuracy is 45.6 %  and the 95.0 %  confidence interval ranges from  5.1 %  to 72.5 %
For displacement of 352, the estimated accuracy is 45.0 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 72.4 %
For displacement of 353, the estimated accuracy is 44.7 %  and the 95.0 %  confidence interval ranges from  4.7 %  to 72.0 %
